"","chemistry","diy","electronics","english","eosio","esperanto","ethereum","expatriates","expressionengine","fitness","freelancing","french","gamedev","gardening","genealogy","german","gis","graphicdesign","ham","hardwarerecs","health","hermeneutics","hinduism","history","homebrew","hsm","interpersonal","iota","islam","italian","japanese","joomla","judaism","korean","languagelearning","latin","law","lifehacks","linguistics","literature","magento","martialarts","materials","math","matheducators","mathematica","mechanics","moderators","money","movies","music","musicfans","mythology","index"
"11",27830,53060,56527,49173,1279,1677,21772,6143,8005,14425,3599,25120,49447,16940,4029,20175,65781,30382,4843,2844,4529,23301,10668,12394,7288,2400,16403,599,13224,4029,15036,5071,19587,1054,1445,3685,19554,3784,7156,4137,56864,4518,1620,63527,6291,50382,20094,1401,44417,16869,37567,1463,1544,11
"12",26919,51599,53363,46377,1186,1499,20649,5711,7908,14048,3484,23798,48170,16279,3911,19102,64231,29585,4604,2788,4434,22615,10336,12073,7018,2269,16047,578,12677,3763,14098,4980,19157,996,1364,3556,18806,3652,6969,4055,54494,4424,1560,61164,6129,49387,19574,1346,42883,16396,35916,1414,1514,12
"13",25971,50321,51648,43270,1132,1475,19709,5268,7760,13618,3180,22879,46767,15470,3777,18097,62833,28784,4424,2718,4273,21999,10020,11774,6818,2206,15787,557,12259,3595,13281,4905,18814,989,1345,3383,17871,3504,6695,3993,52247,4302,1511,59396,6019,48557,18849,1335,41401,16122,34565,1383,1478,13
"14",24901,49195,50232,41265,1121,1334,18839,4990,7626,12940,3061,21438,45275,14621,3635,17534,61453,27990,4181,2627,3695,21388,9706,11445,6381,2133,15349,510,11946,3391,12796,4820,18378,927,1266,3251,17273,3425,6483,3898,50206,4157,1467,57082,5914,47389,18340,1187,39801,15679,33513,1331,1436,14
"15",24283,47806,48933,39336,1110,1300,18243,4856,7370,12498,2876,20630,43885,13925,3555,16958,59970,27013,3977,2559,3982,20984,9405,11235,6138,2058,14779,492,11427,3281,12421,4728,17860,915,1249,3169,16721,3294,6348,3821,48482,4038,1418,55227,5821,46515,17894,1134,38554,15258,32466,1301,1412,15
"16",23794,46887,47739,38214,1088,1230,17885,4673,7120,12285,2809,19592,42627,13400,3398,16372,58445,26046,3866,2453,3916,20581,9205,10985,5877,1976,13952,485,11053,3214,12089,4645,17528,906,1237,3074,16296,3217,6173,3771,46482,3921,1336,53439,5710,45792,17560,1101,37522,14846,31350,1264,1396,16
"17",23188,45729,46828,36944,964,1175,17440,4571,6957,12019,2692,18949,41292,13017,3338,15937,57244,25262,3735,2411,3692,20186,8995,10761,5652,1894,13644,476,10675,3124,11803,4541,17091,876,1184,3007,15944,3106,5998,3698,44932,3849,1282,51675,5610,44980,17284,1090,36730,14315,30179,1210,1376,17
"18",22524,44135,45910,35666,920,1142,16937,4400,6709,11716,2621,18111,40004,12291,3250,15642,55946,24578,3604,2381,3646,19725,8779,10561,5565,1863,13207,464,10458,2994,11574,4492,16677,854,1171,2939,15400,3020,5861,3656,43502,3632,1272,49874,5543,43970,16992,1056,35984,13822,29371,1169,1344,18
"19",21995,42778,45030,34799,891,1127,16616,4308,6547,11243,2579,17490,38371,11840,3167,15221,54736,24001,3481,2271,3585,19261,8593,10331,5416,1821,12964,453,10112,2858,11351,4372,16143,842,1137,2890,15036,2897,5779,3571,42129,3552,1267,48489,5455,42930,16636,1010,35308,13310,28503,1133,1314,19
"20",21535,41255,44130,33866,849,1038,16290,4172,6325,10937,2534,16566,36910,11439,3040,14858,53472,23556,3347,2184,3506,18916,8415,10138,5233,1782,12584,441,9744,2669,11116,4199,15733,832,1113,2860,14672,2740,5686,3515,41224,3475,1257,47169,5324,41978,16388,989,34575,12827,27611,1106,1268,20
"21",21082,39886,43183,33344,835,987,15946,4078,6160,10609,2479,15394,35614,11163,2896,14589,52112,22957,3257,2158,3407,18447,8255,9960,5061,1753,12275,437,9407,2570,10816,4103,15353,824,1082,2804,14306,2667,5531,3390,40075,3397,1244,45845,5230,40957,16123,970,33832,12503,26569,1090,1230,21
"22",20577,38733,42301,32785,800,941,15563,3988,5948,10386,2419,13840,34470,10747,2833,14226,50540,22558,3193,2128,3347,18097,8086,9816,4848,1714,12011,420,9195,2529,10569,3969,15052,784,1062,2726,13559,2573,5400,3290,38716,3324,1225,44822,5163,39825,15769,934,33013,12167,25909,1077,1195,22
"23",20130,37961,41584,32234,789,939,15289,3896,5768,10092,2317,13159,33446,10409,2778,13871,49193,21933,3134,2073,3277,17711,7950,9651,4748,1697,11721,411,8863,2376,10271,3864,14607,767,1048,2677,13593,2529,5312,3228,36998,3184,1204,43876,5085,38746,15384,900,32351,11860,25272,1067,1155,23
"24",19695,37217,40754,31732,775,913,14964,3762,5559,9939,2288,12538,32614,10078,2738,13580,47843,21414,3086,2002,3242,17268,7809,9493,4653,1665,11491,403,8558,2291,10062,3674,14297,754,1017,2632,13306,2462,5244,3134,35925,3155,1196,43123,5003,37698,15125,858,31668,11592,24635,1044,1124,24
"25",19348,36512,40006,31254,759,902,14655,3670,5365,9792,2231,11853,31669,9666,2704,13286,46364,20956,3037,1953,3166,16863,7674,9367,4555,1637,11278,402,8324,2180,9855,3613,13954,746,1007,2567,12927,2376,5163,3007,34904,3076,1166,42318,4935,36691,14845,831,31077,11258,24044,1028,1113,25
"26",18992,35745,39425,30797,735,837,14311,3536,5170,9652,2204,11316,30807,9241,2626,13047,44876,20589,2957,1920,2782,16578,7570,9214,4422,1622,10976,398,8087,2153,9625,3515,13675,731,975,2460,12699,2222,5075,2975,33961,3021,1135,41614,4894,35821,14491,819,30466,10952,23473,1007,1091,26
"27",18596,35187,38850,30410,728,823,13997,3463,5028,9446,2106,10868,29925,9031,2560,12754,43753,20177,2910,1894,3075,16272,7473,9092,4379,1606,10695,398,7908,2020,9355,3471,13464,716,960,2388,12423,2100,4954,2894,33336,2970,1127,40906,4782,34981,14166,796,29833,10710,23113,983,1071,27
"28",18262,34629,38195,29986,723,818,13704,3383,4885,9310,2013,10355,29361,8736,2522,12542,42707,19827,2859,1828,3017,15947,7388,8985,4320,1586,10419,396,7783,1990,9127,3399,13255,665,932,2356,12202,2067,4904,2849,32606,2889,1122,40261,4702,34334,13807,789,29126,10413,22659,967,1041,28
"29",17927,34141,37542,29647,704,794,13503,3290,4688,9127,1979,9795,28780,8540,2473,12245,41931,19520,2830,1771,2987,15626,7311,8862,4223,1555,10132,384,7641,1827,8894,3359,13044,640,909,2336,11952,2026,4829,2816,31952,2807,1117,39562,4593,33640,13575,764,28591,10151,22131,922,1020,29
"30",17733,33550,36920,29136,690,767,13238,3232,4579,8942,1912,9347,28286,8337,2453,11941,40598,19168,2801,1749,2916,15303,7207,8719,4160,1518,9843,378,7480,1749,8697,3303,12864,631,887,2284,11750,1974,4774,2762,31406,2758,1101,39041,4517,32997,13372,758,27966,9984,21367,912,997,30
"31",17450,33020,36439,28758,684,742,13069,3136,4514,8754,1875,8992,27837,8151,2430,11644,39442,18795,2738,1728,2874,15034,7117,8644,4026,1507,9671,375,7312,1698,8572,3237,12732,609,867,2249,11511,1928,4648,2692,30877,2727,1096,38389,4414,32516,13130,752,27393,9785,21424,886,980,31
"32",17165,32514,35915,28427,679,705,12828,3093,4456,8588,1827,8541,27344,7956,2412,11405,38686,18323,2702,1635,2823,14781,7005,8552,3907,1500,9395,372,7187,1587,8370,3189,12540,608,859,2204,11313,1896,4538,2664,30304,2695,1086,37781,4375,31924,12940,741,26856,9615,21169,872,974,32
"33",16884,31912,35385,28056,674,684,12671,3053,4347,8408,1797,8259,26874,7748,2379,11060,37901,17972,2665,1584,2792,14584,6941,8401,3806,1494,9168,366,7070,1507,8209,3149,12393,605,847,2169,11165,1871,4445,2636,29843,2651,1080,37249,4312,31330,12753,725,26341,9392,20826,858,966,33
"34",16605,31378,34901,27628,665,663,12534,3023,4283,8277,1768,7955,26454,7588,2338,10846,37221,17514,2626,1579,2773,14255,6858,8323,3706,1481,8974,350,6953,1457,8035,3112,12204,594,841,2117,11007,1841,4355,2598,29356,2629,1073,36703,4235,30837,12549,721,25820,9207,20574,845,954,34
"35",16378,30977,34447,27252,657,650,12337,2987,4202,8167,1751,7718,26067,7442,2322,10575,36612,17164,2576,1552,2746,13984,6784,8251,3641,1471,8788,346,6867,1444,7901,3067,12052,591,836,2085,10786,1819,4276,2553,28956,2592,1043,36209,4162,30286,12336,706,25336,9043,20282,818,942,35
"36",16145,30519,34001,26966,654,645,12133,2939,4122,8037,1704,7544,25734,7374,2278,10278,36054,16811,2527,1523,2721,13709,6733,8129,3584,1460,8592,339,6786,1401,7778,3034,11903,584,811,2051,10620,1766,4222,2521,28582,2549,1032,35814,4097,29733,12102,693,24992,8862,19991,814,929,36
"37",15949,29993,33557,26588,637,627,11965,2895,4050,7871,1669,7398,25304,7285,2250,10047,35441,16441,2507,1501,2674,13454,6667,8028,3526,1447,8333,323,6700,1352,7689,3010,11777,568,806,2012,10480,1750,4146,2508,28160,2509,1029,35457,4019,29180,11863,662,24590,8394,19752,794,922,37
"38",15764,29563,33135,26264,630,610,11742,2859,3994,7713,1654,7184,24926,7183,2205,9753,34897,16046,2491,1477,2642,13239,6597,7918,3439,1406,8062,321,6615,1322,7595,2982,11640,556,801,1977,10314,1734,4092,2465,27808,2476,1023,34997,3949,28556,11659,655,24150,8544,19472,791,905,38
"39",15587,29139,32730,25977,627,598,11577,2823,3925,7551,1646,7039,24585,7046,2194,9576,34441,15664,2465,1464,2617,13003,6547,7816,3418,1389,7843,316,6519,1303,7494,2918,11516,553,791,1951,10223,1704,4046,2431,27431,2441,1012,34611,3871,28011,11477,648,23696,8372,19164,768,899,39
"40",15422,28668,32211,25653,613,593,11412,2769,3879,7284,1611,6878,24259,6876,2177,9337,33929,15303,2429,1424,2568,12773,6479,7735,3357,1364,7618,315,6435,1275,7396,2854,11420,549,784,1916,10079,1679,3999,2370,27057,2419,981,34282,3792,27607,11324,621,23369,8258,18912,756,883,40
"41",15264,28208,31744,25383,599,570,11231,2753,3855,7175,1592,6762,23880,6792,2147,9020,33497,14982,2403,1406,2555,12602,6432,7670,3288,1357,7453,308,6376,1254,7307,2825,11281,547,777,1866,9955,1666,3953,2341,26726,2382,973,33843,3729,27195,11156,615,22995,8129,18690,742,867,41
"42",15102,27763,31342,25088,595,550,11073,2727,3795,7066,1574,6656,23517,6646,2135,8831,33060,14703,2378,1395,2526,12432,6368,7586,3240,1346,7215,305,6287,1225,7214,2798,11153,546,767,1840,9849,1636,3887,2334,26351,2356,970,33440,3662,26728,10985,592,22630,8021,18434,725,859,42
"43",14922,27383,30911,24765,592,538,10923,2699,3740,6935,1542,6552,23207,6560,2106,8585,32622,14457,2350,1361,2498,12257,6301,7500,3142,1330,7027,294,6213,1202,7139,2776,11026,540,749,1813,9739,1624,3790,2299,26057,2344,966,33131,3605,26360,10868,589,22327,7908,18193,717,851,43
"44",14756,27011,30501,24528,586,533,10801,2687,3684,6807,1523,6379,22835,6469,2052,8435,32100,14262,2310,1342,2482,12071,6245,7426,3116,1315,6795,293,6127,1182,7040,2719,10883,539,745,1783,9638,1606,3735,2245,25712,2298,956,32829,3561,25971,10725,570,21939,7807,17944,714,848,44
"45",14574,26586,30127,23986,567,523,10665,2661,3615,6700,1501,6300,22495,6348,2043,8303,31680,13997,2284,1318,2464,11918,6165,7361,3082,1304,6614,289,6045,1157,6978,2655,10752,532,737,1772,9536,1586,3687,2220,25342,2276,942,32494,3519,25566,10591,555,21591,7693,17705,710,843,45
"46",14409,26219,29697,23983,553,519,10565,2646,3579,6632,1441,6231,22201,6296,2028,8165,31221,13739,2232,1311,2441,11779,6089,7302,3045,1283,6481,289,5956,1137,6916,2598,10664,528,729,1759,9437,1572,3640,2187,25069,2253,927,32122,3474,25118,10427,529,21259,7584,17497,704,826,46
"47",14286,25942,29184,23707,549,518,10421,2613,3507,6548,1432,6077,21966,6204,1995,7983,30824,13474,2211,1302,2390,11605,5994,7228,2992,1262,6320,283,5850,1130,6818,2550,10570,523,708,1732,9351,1556,3581,2159,24770,2216,921,31810,3437,24709,10269,517,21014,7443,17221,699,815,47
"48",14157,25560,28779,23422,548,508,10254,2587,3467,6431,1413,5965,21702,6122,1963,7846,30344,13279,2178,1290,2356,11462,5930,7116,2972,1250,6190,271,5778,1096,6728,2523,10484,502,699,1706,9224,1541,3550,2142,24421,2171,918,31463,3396,24328,10094,510,20757,7371,17003,687,805,48
"49",14035,25230,28355,23123,541,506,10140,2570,3434,6358,1392,5861,21431,6031,1938,7732,29927,13052,2163,1279,2337,11324,5874,7059,2936,1227,6041,266,5681,1071,6643,2501,10358,500,694,1684,9130,1515,3510,2124,24146,2149,903,31123,3339,24024,9957,503,20564,7272,16830,685,791,49
"50",13908,24939,27867,22824,532,506,10020,2521,3405,6303,1374,5759,21233,5941,1927,7610,29444,12882,2150,1257,2306,11212,5802,6999,2893,1216,5879,263,5601,1063,6546,2452,10234,496,686,1662,9042,1505,3483,2093,23884,2118,900,30794,3291,23611,9852,502,20331,7215,16634,676,782,50
"51",13773,24672,27485,22561,525,501,9888,2497,3382,6221,1353,5643,20974,5857,1895,7477,29066,12732,2130,1250,2281,11097,5741,6911,2859,1203,5748,260,5526,1049,6467,2422,10124,492,680,1640,8940,1488,3441,2048,23575,2085,895,30461,3247,23223,9712,498,20072,7118,16433,672,774,51
"52",13645,24395,27056,22250,523,500,9736,2460,3349,6127,1337,5552,20718,5771,1877,7293,28595,12545,2104,1242,2261,10944,5686,6849,2832,1196,5659,259,5452,1022,6394,2381,10034,490,675,1623,8631,1476,3385,2021,23260,2064,891,30198,3212,22825,9578,495,19858,6810,16252,669,768,52
"53",13512,24113,26665,21937,507,497,9592,2437,3318,6060,1321,5473,20529,5718,1849,7170,28197,12380,2075,1228,1876,10800,5617,6784,2812,1192,5550,258,5352,1013,6313,2362,9940,487,656,1611,8765,1463,3337,1983,22960,2044,884,29868,3175,22439,9461,479,19629,6974,16057,661,758,53
"54",13425,23811,26268,21632,504,490,9433,2429,3283,5986,1309,5369,20313,5659,1837,7063,27817,12181,2046,1211,2214,10692,5581,6721,2793,1173,5450,257,5285,1000,6259,2335,9850,484,652,1578,8689,1442,3296,1965,22652,2023,874,29576,3117,22091,9330,465,19399,6911,15890,650,750,54
"55",13338,23550,25878,21317,493,486,9261,2389,3250,5897,1300,5301,20138,5597,1813,6982,27402,12041,2026,1197,2197,10583,5499,6661,2757,1163,5340,254,5229,988,6168,2316,9753,478,647,1559,8610,1427,3250,1931,22343,2007,861,29281,3059,21780,9202,458,19209,6827,15728,646,745,55
"56",13237,23251,25457,20961,487,472,9104,2360,3208,5841,1290,5228,19952,5532,1784,6860,26966,11916,2016,1186,2180,10480,5449,6605,2722,1153,5267,253,5160,971,6056,2294,9632,476,645,1541,8517,1424,3229,1905,22120,1992,840,29025,3018,21393,9120,456,19030,6774,15506,640,743,56
"57",13141,22957,25125,20679,482,452,8703,2340,3176,5779,1269,5169,19766,5490,1749,6757,26524,11729,1998,1177,2162,10383,5384,6551,2689,1145,5193,244,5121,961,5964,2250,9522,470,636,1521,8424,1408,3211,1883,21891,1963,835,28761,2974,21087,8979,449,18817,6714,15320,636,726,57
"58",13001,22743,24793,20410,471,451,8875,2306,3107,5720,1255,5096,19563,5446,1731,6646,25932,11603,1989,1170,2135,10266,5342,6507,2646,1135,5125,243,5057,955,5866,2221,9431,462,628,1501,8324,1395,3190,1856,21263,1949,828,28447,2933,20817,8863,444,18640,6651,15103,633,717,58
"59",12874,22436,24482,20143,469,450,8763,2274,3082,5661,1248,5030,19375,5386,1724,6571,25531,11441,1974,1163,2119,10150,5291,6446,2614,1123,5053,235,4992,946,5806,2210,9343,453,618,1497,8250,1385,3167,1837,21345,1921,819,28195,2877,20539,8761,441,18447,6573,14906,626,706,59
"60",12736,22183,24174,19847,464,446,8617,2266,3039,5585,1231,4963,19185,5343,1707,6477,25103,11349,1953,1158,2097,10043,5245,6400,2585,1118,4979,235,4934,927,5739,2199,9246,451,607,1487,8192,1372,3146,1811,21119,1905,812,27938,2836,20225,8661,436,18252,6505,14728,615,698,60
"61",12642,21895,23870,19507,455,444,8503,2242,3016,5503,1219,4888,19006,5295,1696,6378,24679,11233,1938,1148,2078,9941,5193,6352,2566,1112,4914,232,4870,925,5671,2182,9138,449,600,1478,8108,1362,3102,1783,20847,1896,799,27672,2790,19920,8545,431,18055,6441,14567,610,691,61
"62",12524,21636,23615,19125,445,439,8382,2227,2984,5453,1207,4842,18847,5236,1680,6283,24358,11088,1916,1134,2065,9826,5121,6293,2527,1105,4850,231,4817,917,5581,2163,9058,434,593,1468,8048,1347,3063,1769,20558,1880,792,27413,2742,19645,8445,421,17858,6402,14423,609,688,62
"63",12412,21446,23369,18755,440,438,8272,2206,2953,5381,1191,4796,18665,5189,1662,6168,23984,10983,1900,1123,2041,9696,5082,6247,2499,1100,4778,223,4755,902,5498,2139,8964,432,591,1461,7972,1335,3035,1755,20315,1855,778,27170,2714,19437,8334,410,17698,6353,14223,607,686,63
"64",12287,21227,23087,18488,434,433,8178,2189,2935,5313,1178,4728,18470,5129,1653,6084,23695,10895,1882,1122,2025,9626,5031,6206,2492,1092,4710,222,4716,885,5411,2088,8884,420,588,1449,7915,1319,3017,1736,20032,1828,767,26900,2681,19131,8211,406,17505,6309,14064,603,682,64
"65",12161,21016,22826,18217,423,426,8082,2166,2903,5255,1169,4660,18330,5096,1642,6012,23374,10781,1873,1110,2017,9540,4966,6166,2465,1085,4649,222,4641,877,5342,2065,8780,409,580,1436,7819,1305,2970,1720,19780,1818,755,26666,2651,18925,8133,404,17341,6249,13907,599,680,65
"66",12043,20808,22599,17933,420,409,7959,2141,2881,5204,1159,4562,18173,5056,1631,5913,23052,10683,1851,1101,2009,9444,4918,6106,2435,1077,4590,222,4587,868,5297,2053,8707,407,580,1414,7733,1291,2919,1708,19505,1802,739,26387,2622,18708,8040,400,17187,6197,13762,594,670,66
"67",11935,20620,22385,17702,406,406,7881,2125,2841,5115,1146,4488,18020,5001,1621,5826,22783,10589,1832,1091,1887,9372,4869,6050,2413,1069,4504,220,4548,860,5238,2020,8630,402,573,1391,7660,1284,2884,1687,19318,1788,736,26114,2595,18463,7962,398,17029,6151,13603,588,664,67
"68",11845,20415,22131,17448,397,403,7792,2106,2808,5044,1135,4418,17819,4956,1607,5776,22455,10460,1824,1081,1971,9271,4832,6011,2375,1062,4439,217,4479,855,5186,2006,8544,400,562,1372,7596,1279,2866,1676,19133,1768,722,25849,2540,18302,7869,395,16866,6122,13469,582,657,68
"69",11734,20220,21917,17183,391,395,7462,2082,2793,4958,1115,4302,17711,4904,1595,5694,22108,10387,1808,1075,1944,9194,4780,5961,2343,1049,4398,214,4433,828,5130,1975,8437,394,547,1356,7536,1277,2850,1661,18910,1756,716,25601,2507,18080,7781,395,16674,5877,13316,576,651,69
"70",11620,20029,21700,16975,387,393,7621,2062,2764,4914,1097,4218,17545,4845,1579,5625,21873,10267,1790,1068,1929,9105,4714,5923,2309,1043,4370,213,4389,807,5070,1957,8365,383,536,1350,7472,1262,2825,1635,18734,1742,712,25346,2473,17835,7705,393,16541,6021,13165,569,647,70
"71",11505,19856,21481,16735,379,386,7555,2040,2714,4862,1086,4171,17323,4797,1571,5537,21549,10193,1785,1055,1915,9029,4669,5869,2293,1037,4331,212,4361,791,5010,1931,8282,381,533,1337,7400,1255,2793,1620,18483,1723,694,25093,2435,17604,7630,385,16385,5957,13012,561,641,71
"72",11417,19683,21273,16503,374,385,7223,2023,2690,4801,1068,4097,17180,4730,1557,5452,21324,10094,1776,1049,1896,8960,4626,5822,2262,1028,4300,209,4321,778,4956,1912,8201,380,510,1319,7339,1241,2761,1611,18237,1713,675,24842,2412,17388,7552,384,16237,5901,12839,558,630,72
"73",11278,19479,21060,16284,370,378,7385,2002,2662,4757,1058,4054,17017,4675,1544,5388,21046,10015,1766,1045,1885,8876,4584,5788,2241,1017,4253,205,4273,767,4884,1879,8133,377,505,1301,7278,1228,2731,1599,17802,1704,666,24610,2387,17135,7487,382,16050,5867,12714,555,628,73
"74",11173,19305,20879,16091,364,372,7290,1985,2648,4702,1052,4011,16845,4627,1530,5319,20816,9950,1760,1040,1864,8796,4543,5748,2224,1012,4221,204,4212,764,4810,1862,8070,374,499,1285,7234,1226,2703,1589,17914,1689,661,24414,2343,16936,7419,377,15884,5827,12575,550,619,74
"75",11089,19113,20700,15902,364,368,6981,1967,2616,4667,1046,3967,16709,4573,1516,5259,20557,9861,1745,1037,1855,8724,4514,5706,2196,1007,4177,203,4175,758,4722,1845,7984,367,496,1270,7204,1218,2685,1579,17698,1678,647,24134,2307,16753,7367,375,15729,5776,12430,545,617,75
"76",10984,18971,20507,15684,362,364,6941,1954,2604,4612,1036,3924,16567,4518,1502,5181,20309,9773,1729,1021,1845,8654,4483,5672,2184,1001,4130,200,4149,745,4666,1824,7923,363,489,1252,7167,1206,2663,1565,17464,1662,643,23885,2293,16548,7299,371,15541,5716,12309,541,610,76
"77",10881,18830,20331,15523,359,361,6870,1941,2580,4563,1032,3876,16434,4470,1497,5102,20090,9715,1714,1018,1829,8555,4450,5631,2173,993,4072,198,4112,739,4617,1805,7850,362,479,1240,7113,1200,2643,1552,17309,1644,640,23687,2273,16382,7243,370,15369,5663,12188,536,606,77
"78",10769,18699,20167,15377,357,360,6802,1917,2550,4526,1029,3835,16086,4429,1487,5023,19876,9637,1701,1008,1820,8483,4419,5592,2157,982,4034,198,4076,726,4567,1789,7774,361,473,1233,7046,1192,2625,1530,17142,1626,631,23474,2257,16227,7184,370,15241,5620,12056,534,602,78
"79",10680,18557,20007,15209,351,355,6950,1913,2518,4467,1023,3798,16158,4383,1469,4967,19688,9547,1692,1001,1797,8406,4389,5531,2143,976,4003,193,4038,720,4515,1771,7728,357,473,1220,6992,1177,2600,1521,16734,1617,626,23222,2236,16053,7123,367,15131,5574,11923,529,595,79
"80",10581,18402,19874,15079,350,351,6629,1900,2498,4420,1014,3760,16026,4338,1450,4918,19499,9474,1665,995,1787,8330,4355,5483,2123,969,3978,191,4008,717,4450,1758,7661,354,472,1215,6949,1167,2575,1511,16582,1606,618,23004,2220,15903,7076,365,14980,5498,11776,526,589,80
"81",10453,18243,19683,14965,348,348,6568,1883,2482,4378,1006,3738,15902,4293,1441,4870,19301,9383,1654,987,1775,8258,4314,5437,2105,961,3940,190,3961,712,4413,1749,7596,348,467,1198,6900,1162,2561,1499,16657,1585,616,22760,2208,15758,7016,362,14850,5448,11658,521,585,81
"82",10339,18126,19539,14814,339,347,6736,1872,2471,4323,996,3697,15765,4251,1433,4810,19088,9292,1645,982,1757,8206,4278,5404,2084,951,3911,186,3929,707,4359,1705,7547,339,462,1188,6845,1157,2544,1485,16483,1566,611,22516,2182,15605,6959,359,14739,5389,11533,515,583,82
"83",10231,17981,19394,14676,329,346,6417,1858,2451,4282,985,3648,15622,4212,1423,4747,18931,9217,1630,972,1743,8132,4240,5364,2067,945,3884,186,3887,704,4321,1696,7475,338,446,1179,6791,1147,2529,1474,16064,1547,607,22342,2158,15421,6918,358,14600,5323,11427,505,576,83
"84",10128,17859,19254,14558,328,345,6605,1842,2424,4255,980,3613,15487,4177,1408,4704,18771,9143,1618,963,1730,8068,4204,5326,2027,943,3851,185,3853,702,4277,1667,7406,334,443,1167,6741,1129,2508,1465,15645,1533,603,22131,2135,15258,6868,352,14497,5285,11266,501,571,84
"85",10062,17721,19121,14403,328,344,6316,1827,2411,4210,972,3576,15373,4114,1400,4666,18653,9075,1605,960,1715,7999,4174,5277,2008,935,3822,182,3820,697,4228,1656,7351,332,440,1163,6697,1119,2484,1453,15977,1513,596,21945,2121,15088,6817,351,14371,5240,11161,495,567,85
"86",9971,17598,18989,14303,326,341,6491,1812,2390,4179,966,3546,15237,4075,1395,4619,18498,9003,1587,956,1707,7940,4146,5247,1992,929,3791,181,3786,695,4183,1631,7285,331,438,1149,6658,1110,2471,1440,15781,1499,592,21767,2095,14962,6764,349,14235,5186,11040,489,564,86
